,batter,batter_count,pitch_x,pitch_z,swing_result,two_strikes
0,172804761,0,-0.9610529115866544,3.094568279633858,Hit and Out,False
1,172804761,1,0.2597726614451588,1.7977743580683163,Hit and Out,False
2,172804761,2,-0.1414429811327158,2.139418397566158,Hit and Out,False
3,172804761,3,-0.3445722000072234,2.828729670931006,Hit and Out,True
4,172804761,4,-0.0757737492261439,2.584433563055852,Hit and Safe,False
5,172804761,5,-0.4577890935311012,2.661277285752084,Hit Foul,False
6,172804761,6,-0.2901072360632685,2.7813254212594405,Hit Foul,False
7,172804761,7,-0.7057301063135157,3.3350633766233657,Hit Foul,False
8,172804761,8,0.3945913652886716,2.188443780241582,Hit and Safe,True
9,172804761,9,0.9236946449615864,1.9963541190434932,Hit and Safe,True
10,174158975,0,0.2757812217104635,2.030957095803962,Hit Foul,True
11,174158975,1,0.0598626461885551,3.504314445202142,Hit and Out,False
12,174158975,2,1.1234043150854751,2.4114353151156944,Hit Foul,False
13,174158975,3,-0.0207553101034422,2.646251404565507,Hit and Out,False
14,174158975,4,-0.1091260891994784,2.6269723300271757,Hit and Safe,False
15,174158975,5,-0.5624293579584925,3.1586859724455736,Hit Foul,False
16,174158975,6,0.069948636361664,3.997709712497897,Hit Foul,True
17,174158975,7,0.3452128081861313,2.4174320738323787,Hit and Out,True
18,174158975,8,0.2642500023614234,1.699223502378225,Hit and Safe,True
19,174158975,9,0.3509010176103989,3.1700922993907916,Hit Foul,True
20,174158975,10,-0.4071860982287951,1.9138139404893515,Hit Foul,False
21,174158975,11,-0.2597655338603489,1.8864383721165665,Hit and Out,False
22,174158975,12,0.3831855806920531,1.8909843404074569,Hit Foul,False
23,223971350,0,-0.2366186363865416,2.5912613536547866,Hit Foul,False
24,223971350,1,-0.3105619148622582,3.384026244106724,Hit and Safe,False
25,223971350,2,-0.8284984786658478,2.6747353386984782,Hit and Out,False
26,223971350,3,-0.9945755686688704,2.941428247572384,Hit Foul,False
27,223971350,4,0.1919360953030457,2.6520070689039934,Hit and Out,False
28,290569727,0,-0.6606101966801046,3.835023954107971,Hit and Safe,True
29,290569727,1,0.8145207544929882,2.159870851001509,Hit and Out,True
30,290569727,2,-0.6041393785330206,1.989925917811569,Hit Foul,False
31,290569727,3,0.2855571223717499,3.773796024211409,Hit and Safe,False
32,290569727,4,0.0721636360702305,2.8794197016190957,Hit and Safe,False
33,290569727,5,-0.6293027429622058,2.419575296352687,Hit Foul,False
34,290569727,6,-0.8006176069956956,2.392830643738524,Hit Foul,False
35,290569727,7,0.4565644181071887,2.0756105772623687,Hit and Safe,True
36,290569727,8,0.1847284215548961,1.6527648997268063,Hit Foul,True
37,352830460,0,0.6438476892607999,3.6494964788551942,Hit Foul,False
38,352830460,1,0.3874194473563244,2.498574649902031,Hit and Safe,True
39,352830460,2,1.0245791968297138,3.298375755551312,Hit Foul,False
40,352830460,3,0.7480139773672124,2.918253863978442,Hit Foul,False
41,352830460,4,-0.5554355768941518,3.1235367647226893,Hit Foul,True
42,352830460,5,0.6973160274286025,3.3519544067408527,Hit and Safe,False
43,352830460,6,0.0656085124011617,2.343750647482967,Hit Foul,True
44,352830460,7,0.2788560484227995,2.872259661633511,Hit and Safe,True
45,352830460,8,0.8719868920107916,1.8701131760846736,Hit Foul,False
46,352830460,9,-1.135850595968871,2.015683299618566,Hit and Out,False
47,352830460,10,0.090307080171041,2.610589535440558,Hit Foul,True
48,352830460,11,0.4062809201226071,3.26766767616877,Hit Foul,True
49,352830460,12,-0.0971857674489176,2.1465457742589686,Hit and Out,True
50,352830460,13,1.6293018094816518,1.1486312819654207,Hit Foul,False
51,352830460,14,-0.4688077661740724,2.2333223778878906,Hit and Out,True
52,352830460,15,0.7881411560509369,2.5193949253008063,Hit and Out,True
53,352830460,16,-0.4206648754598227,2.826787504078767,Hit Foul,False
54,352830460,17,0.1158606572940252,1.802747962635017,Hit and Out,False
55,360906992,0,-1.3550481208298213,2.650666639208633,Hit and Safe,False
56,360906992,1,-0.1562722720476882,3.7970539638674543,Hit Foul,True
57,360906992,2,-0.6542770146335846,2.6177593024624843,Hit and Out,False
58,360906992,3,0.4532977171451706,3.048881560022281,Hit Foul,True
59,360906992,4,-0.9833078691852456,2.8931734894158083,Hit and Out,False
60,360906992,5,0.6530145170049281,2.418974040707124,Hit Foul,True
61,360906992,6,0.1302253726300825,1.8000677721608862,Hit and Out,False
62,360906992,7,-1.0712863259587908,3.2324948971472636,Hit and Out,True
63,360906992,8,-1.1376378459217529,1.2942521749626044,Hit and Out,False
64,360906992,9,0.6637723276684684,1.922116151369886,Hit and Out,True
65,360906992,10,-0.602278481283579,2.5269278035030314,Hit Foul,False
66,360906992,11,-0.4879706784370844,3.263806147626668,Hit Foul,True
67,360906992,12,-0.5814784506501571,2.891020672367075,Hit and Out,False
68,412098649,0,-2.696165217735977,2.1509794563831774,Hit Foul,True
69,412098649,1,-0.2176190721570426,2.4076036649347916,Hit Foul,False
70,412098649,2,1.2378851510533355,0.0343165635200126,Hit Foul,False
71,412098649,3,0.8846444248772337,-0.1629438659383141,Hit Foul,True
72,412098649,4,-0.6330321115009854,2.994021085047232,Hit Foul,True
73,412098649,5,0.7080641403928939,2.3997419915500107,Hit Foul,True
74,412098649,6,0.5026633030249842,1.0680796552187677,Hit Foul,True
75,412098649,7,0.1186191127100492,2.8246822374828144,Hit and Safe,True
76,412098649,8,0.3323614849733347,1.205702178202657,Hit and Safe,False
77,412098649,9,0.7792993835555371,3.4680717603836277,Hit Foul,False
78,412098649,10,0.5007124384517505,2.9663260706016596,Swing and Miss,False
79,412098649,11,0.6867060162656706,3.4006240343231244,Hit and Safe,False
80,412098649,12,0.0006546368349589,1.191012564140677,Hit and Out,True
81,412098649,13,-0.4249234838989754,2.1270405942801975,Hit Foul,False
82,412098649,14,-0.3783920755932281,2.3061982215514067,Hit and Safe,False
83,412098649,15,-0.5650190068385935,3.677748633562435,Hit Foul,True
84,412098649,16,-1.9108298494705265,1.6337176239786115,Hit Foul,True
85,432216743,0,-1.498019994560022,1.1725146526387544,Hit Foul,True
86,432216743,1,-0.1102677866191157,3.593902353685283,Hit and Safe,False
87,432216743,2,-0.520323098077862,2.4905922004075127,Hit Foul,True
88,432216743,3,0.6136170792648508,2.861566045170017,Hit Foul,True
89,432216743,4,0.3788723969804335,1.7197978858492626,Hit Foul,False
90,451871192,0,0.0929498106400768,1.5756288245673888,Hit and Out,True
91,451871192,1,-0.5003778220751981,3.4039883966572435,Hit Foul,False
92,451871192,2,0.3516697138139221,2.15040202119882,Hit and Safe,False
93,451871192,3,-0.4173952858945664,2.868229382014817,Hit Foul,True
94,451871192,4,-0.1669696071684749,2.326937202720785,Hit and Safe,True
95,451871192,5,-0.8137617418129713,2.12028856406539,Hit and Out,False
96,451871192,6,-1.223275246674166,-0.4020588397679602,Hit and Out,False
97,451871192,7,-0.435999442026018,1.8441585895046395,Hit Foul,False
98,451871192,8,0.3367530576300181,2.1885633256143784,Hit and Out,True
99,451871192,9,-0.7889560790456739,3.2441968072887,Hit and Out,True
100,451871192,10,1.0379096584213556,1.8828738723349925,Hit and Safe,False
101,459722179,0,0.0167713171676101,2.1444416556825403,Hit Foul,False
102,459722179,1,-0.8848432837704348,1.993119506424493,Hit Foul,False
103,459722179,2,0.8905636086584537,3.113917917045937,Hit Foul,True
104,459722179,3,-0.2242484754153043,3.3925238165751685,Hit Foul,False
105,459722179,4,-0.6296599969385407,3.084814837157886,Hit Foul,False
106,459722179,5,-0.2851872521730613,3.022022303364826,Hit and Out,False
107,459722179,6,-0.4729897819920033,2.121459691435803,Hit Foul,False
108,459722179,7,-0.8833692093264628,3.673089374230365,Hit Foul,False
109,459722179,8,-0.0092971665326274,0.8468236336604034,Hit and Out,True
110,459722179,9,1.014497706739098,2.9572465765399234,Hit Foul,True
111,459722179,10,-0.2332301857552388,2.7067049399578167,Hit and Out,False
112,459722179,11,-0.0268981673412756,2.628355532193244,Hit and Out,False
113,459722179,12,-0.5945251122188715,2.978454513363838,Hit and Out,False
114,459722179,13,0.0144362837089358,2.0855792431894815,Hit Foul,False
115,459722179,14,0.7117132098936392,3.412535498371572,Hit Foul,True
116,459722179,15,0.2609855457338057,2.7762649806284165,Hit and Out,False
117,459722179,16,0.0617604682704739,2.9530010248956455,Hit Foul,False
118,459722179,17,0.4076247544311105,3.1362854648309004,Hit Foul,True
119,459722179,18,-0.5353099180758037,2.724446438597548,Hit and Out,False
120,474808052,0,-1.2271138438581133,2.3594248284109174,Hit and Safe,False
121,474808052,1,-0.9555424584162266,3.664486161320536,Hit and Out,False
122,474808052,2,-0.183935016335985,2.405817903441666,Hit and Out,False
123,474808052,3,-0.9495948639592444,2.471548426758931,Hit and Safe,False
124,474808052,4,0.1360738589781754,2.683748615329347,Hit Foul,False
125,474808052,5,0.3434706886930261,2.3988056202246657,Hit Foul,False
126,474808052,6,-0.0358019629340042,2.6773389459737307,Hit Foul,True
127,474808052,7,-1.2297550234548695,2.154269891580735,Hit Foul,True
128,474808052,8,0.065131315203221,2.1818134930950763,Hit Foul,False
129,485007791,0,0.7443203358371647,2.343883792037584,Hit and Safe,False
130,485007791,1,0.9072394915172044,1.5851779695398154,Hit and Out,True
131,485007791,2,-0.027391057871952,1.8061521094562203,Hit Foul,False
132,485007791,3,0.922818186540541,1.482326150083172,Hit and Safe,False
133,485007791,4,0.2334614669562736,4.015914244710605,Hit and Out,True
134,485007791,5,0.4692430684776427,2.0432546690822706,Hit Foul,True
135,485007791,6,-0.1554029566161033,1.8310970485643672,Hit and Safe,False
136,485007791,7,-0.2269417273190691,3.2762472461288232,Hit Foul,True
137,485007791,8,-0.2803006835152593,2.129337432232418,Hit and Out,False
138,485007791,9,-0.4426150082169712,2.164925821694598,Hit and Safe,False
139,485007791,10,-0.0650792644123126,3.1218988615306458,Hit Foul,True
140,485007791,11,0.7788039663097359,3.6474447562597874,Hit Foul,True
141,485007791,12,-0.1056366225811219,4.080385133872062,Hit Foul,True
142,485007791,13,-0.1976869173057328,2.52685656819995,Hit Foul,False
143,485007791,14,-0.169077593677439,3.8271257765691686,Hit Foul,False
144,485007791,15,-0.030684752423789,2.020706489540814,Hit Foul,False
145,505414610,0,0.689977597372379,3.318518659697423,Hit and Safe,False
146,505414610,1,-0.561724619798147,2.293407775246565,Hit and Out,True
147,505414610,2,0.2704636036141373,1.1939394415569442,Hit and Safe,True
148,505414610,3,0.0732774313411165,1.989328016399036,Hit and Out,False
149,505414610,4,0.9341429839303588,2.4540702477733594,Hit Foul,False
150,505414610,5,1.2902560273423276,1.8639746321385644,Hit and Out,True
151,505414610,6,0.3926209902388236,2.811035636231093,Hit and Out,True
152,518481551,0,-0.8335303038682566,2.1890716956771232,Hit and Out,False
153,518481551,1,-0.5089356216456098,2.82775442828747,Hit Foul,False
154,518481551,2,-0.2626566952118879,2.422761697605682,Hit and Out,False
155,518481551,3,-0.0961009426028076,2.2478165584501397,Hit and Safe,True
156,545569723,0,-1.027015649201818,1.0036256940262356,Hit Foul,False
157,545569723,1,0.1794468354548382,1.7404186686051812,Hit and Out,False
158,545569723,2,-0.615788306065302,2.989428369278079,Hit and Out,False
159,545569723,3,-0.0734517026774692,2.1134527399866845,Hit and Out,False
160,545569723,4,-0.5137846284696999,2.809576696413121,Hit Foul,False
161,545569723,5,-0.06202282199937,2.56253611527644,Hit and Out,False
162,545569723,6,0.4429836787573897,1.6013618571344446,Hit and Out,True
163,545569723,7,-0.9099931750532476,3.1602215160398517,Hit and Out,True
164,545569723,8,0.2644170415428836,2.6110166991178403,Hit and Safe,False
165,558675411,0,-0.2047058706306059,2.779017316290872,Hit and Safe,True
166,558675411,1,-0.2332838109188427,2.4653090960945043,Hit and Safe,True
167,558675411,2,-1.1051425446767935,1.6138532539148718,Hit Foul,True
168,558675411,3,0.2475911093529874,2.6237987010380563,Hit Foul,False
169,558675411,4,0.4286272638574001,1.5530085492388372,Hit Foul,False
170,558675411,5,-0.1976878473062131,2.3266058022168257,Hit Foul,False
171,558675411,6,0.7230823176150463,2.47427587048704,Hit and Safe,False
172,558675411,7,0.9689313341306484,1.9468791067954576,Hit Foul,True
173,558675411,8,0.4173259030650351,1.8196764693588137,Hit and Safe,False
174,558675411,9,0.5278800580338521,2.3238641545705354,Hit and Out,True
175,558675411,10,-0.6188484280934835,3.774969696783487,Hit and Out,True
176,563942271,0,-0.681494953759135,3.9929393311020984,Hit and Out,True
177,568527038,0,0.788853836656141,2.025997195688635,Hit and Out,False
178,568527038,1,-0.5081753410303246,3.3824625416279597,Hit Foul,True
179,568527038,2,-1.1018465219573743,1.880562033636954,Hit and Safe,False
180,568527038,3,-0.6767404925252324,2.354040682517141,Hit Foul,False
181,568527038,4,-0.4825153420815702,3.812030824249806,Hit and Out,True
182,568527038,5,0.0802705565256277,3.2176341293162967,Hit Foul,True
183,568527038,6,-0.2914385439828403,2.6449728810984627,Hit and Out,False
184,568527038,7,-1.167368233453265,1.830657712077154,Hit and Out,False
185,590082479,0,-0.2333480423521032,2.0806318009724487,Hit and Out,False
186,590082479,1,0.8014189226124392,3.3301569846985273,Hit Foul,False
187,590082479,2,0.0118255055623385,2.4427788916918587,Hit and Safe,True
188,590082479,3,1.1308119821846918,2.062426153722783,Hit Foul,False
189,590082479,4,0.1649652865570392,2.6907720412334584,Hit and Safe,True
190,590082479,5,-0.1606572733360286,1.9433481281585352,Hit and Out,False
191,590082479,6,1.0462279613387562,1.9332151827620656,Hit Foul,False
192,590082479,7,0.3110934798096046,1.1877192873804625,Hit and Out,False
193,590082479,8,0.3775928845752077,2.555953309875979,Hit Foul,False
194,590082479,9,-0.3298618898295068,2.800016605214797,Hit and Out,False
195,590082479,10,0.253714399188739,2.18942804192221,Hit and Safe,False
196,617522563,0,-0.5729045640523718,2.7740471494100056,Hit Foul,False
197,617522563,1,-1.108433094656096,2.8927593548773873,Hit and Out,True
198,617522563,2,0.0563575058692613,1.3344001974488373,Hit and Safe,True
199,617522563,3,-0.1802505211680981,2.56397497713116,Hit and Safe,False
200,617522563,4,0.2355308199036259,3.035268084793138,Hit and Out,False
201,618024297,0,0.0944360794958807,2.176919598800477,Hit and Safe,True
202,618024297,1,-0.244763852605594,2.6151992843587575,Hit Foul,False
203,618024297,2,-0.7388891675124789,3.267509883043086,Hit and Out,True
204,618024297,3,-0.6238269892065524,2.9916624709449287,Hit and Out,False
205,618024297,4,-0.0833134473410268,3.5223599047429883,Hit and Out,True
206,618024297,5,-0.4476469340929585,1.888766733911145,Hit and Out,False
207,618024297,6,-0.0505690474949281,1.8166271298186052,Hit and Out,False
208,618024297,7,-0.6734831769934571,2.9150018320779805,Hit Foul,False
209,618024297,8,0.0329261383482683,2.8365647395395306,Hit Foul,False
210,618024297,9,-0.1353137539421846,2.6303194777862156,Hit and Safe,False
211,654287703,0,-0.2451092412304759,2.722689170092665,Hit and Safe,False
212,654287703,1,0.1669620437950303,2.399515059384892,Hit and Safe,True
213,654287703,2,-2.0000347960775047,2.6558426641912685,Hit Foul,True
214,654287703,3,-0.1747896583381702,2.115119390038983,Hit Foul,True
215,654287703,4,0.2251691407523485,2.3469729018125034,Hit and Out,False
216,654287703,5,-0.0760950324808172,3.364657990335762,Hit and Safe,False
217,654287703,6,-0.0936375911748065,2.710407329923992,Hit and Safe,True
218,686425745,0,-0.2099783925949581,3.138429422788583,Hit Foul,False
219,686425745,1,-0.4784104007476551,3.5025355769516455,Hit Foul,False
220,686425745,2,-0.6359749109413366,3.1947772314385907,Hit Foul,True
221,686425745,3,-0.5905589065891964,2.2238897519717455,Hit and Safe,False
222,686425745,4,-0.1407902300783625,3.2493419890805835,Hit Foul,False
223,686425745,5,0.4085682312960386,2.577963463590538,Hit and Out,False
224,719146721,0,-0.6614269307968259,2.0024263356984013,Hit Foul,True
225,719146721,1,-0.6293611581958592,2.963585819619361,Hit and Safe,False
226,719146721,2,-0.852846554997644,2.543237085656812,Hit and Safe,False
227,719146721,3,-0.3674368486740184,2.673405730028175,Hit and Out,False
228,719146721,4,-0.547924360008352,2.0330148566674695,Hit Foul,False
229,719146721,5,0.6930404139005526,3.1512984126374004,Hit Foul,True
230,719146721,6,-1.00483049536324,2.541734391920882,Hit and Out,False
231,719146721,7,0.0812857208742678,3.600094811880562,Hit Foul,False
232,719146721,8,-0.52783412413394,3.154716060232786,Hit Foul,False
233,719146721,9,-1.154916833808444,1.8195914882162705,Hit Foul,True
234,719146721,10,-0.8770619361343807,2.146458086354495,Hit Foul,True
235,719146721,11,-0.2807061802462685,1.5429431009171035,Hit and Out,False
236,719146721,12,-0.4036656855509004,2.2060384800473787,Hit Foul,False
237,719146721,13,-0.6595833655431588,1.6181689372749442,Hit Foul,False
238,719146721,14,-0.2941111740692863,2.1748944201562894,Hit and Safe,True
239,719146721,15,-0.3359815418375582,2.366723842312199,Hit and Out,True
240,719146721,16,-0.6824571435320026,2.7421761965092304,Hit Foul,True
241,719146721,17,-0.9304248318786534,2.983983554230955,Hit and Safe,True
242,719210239,0,-0.8497054664009296,2.4012371859666968,Hit and Safe,False
243,719210239,1,0.5312341136835094,1.942741244323404,Hit Foul,True
244,719210239,2,-0.7818692738456188,2.502511402342938,Hit and Safe,True
245,719210239,3,-0.232157632891987,1.8177178714260744,Hit Foul,False
246,719210239,4,-0.571440977882755,2.5610028431928056,Hit Foul,False
247,719210239,5,0.0431635501738758,2.271331692084152,Hit Foul,False
248,719210239,6,-0.2639391704031058,3.156426992893915,Hit Foul,False
249,719210239,7,0.2183897862942658,3.075912520338671,Hit Foul,False
250,719210239,8,0.0849262396774295,2.4911996087261508,Hit and Safe,True
251,719210239,9,-0.3787316430606279,2.4711138297864346,Hit Foul,False
252,719210239,10,-0.335150409535638,3.1087884011704614,Hit Foul,True
253,719210239,11,0.0085571665262113,2.1623547949957156,Hit Foul,False
254,719210239,12,0.0629484780030011,2.1989642764749333,Hit and Out,True
255,719210239,13,0.6738533016961955,1.74403472075984,Hit and Out,True
256,765710437,0,-0.2083686830413391,2.3722104408390714,Hit and Safe,True
257,765710437,1,0.7502101039894066,2.7275351595230832,Hit Foul,False
258,765710437,2,-1.1553639662731228,2.130752218475995,Hit and Safe,True
259,765710437,3,-1.1999999497461242,2.981899016357956,Hit Foul,True
260,765710437,4,-0.2570762325488638,1.580647361716195,Hit and Safe,True
261,765710437,5,-0.3500444472202608,3.1827899766575496,Hit Foul,True
262,765710437,6,0.7236572566091306,2.1516020891423335,Hit and Safe,False
263,765710437,7,-0.8374184403088655,3.3741237784897566,Hit and Out,False
264,765710437,8,-0.0555513236365026,2.464885532952857,Hit and Safe,False
265,765710437,9,-1.1825462799577964,2.1952746959716043,Hit and Safe,True
266,765710437,10,0.1920123263034095,3.908297903016594,Hit Foul,True
267,797796542,0,-1.9147959877937104,2.991990855721803,Hit and Out,False
268,797957728,0,0.57936826827526,2.5571347342410617,Hit Foul,False
269,797957728,1,-0.7569079274468916,2.445400721194326,Hit and Out,True
270,797957728,2,-0.1742575434170215,1.809939727955912,Hit and Safe,False
271,797957728,3,-0.6306425258011323,3.0578679196698504,Hit and Out,True
272,797957728,4,-0.5058216234584261,2.3329502188143283,Hit and Safe,True
273,797957728,5,0.2713171449851196,2.4968419234763046,Hit Foul,False
274,797957728,6,0.0601000853296025,1.6034249885907417,Hit and Safe,True
275,797957728,7,0.002491299536558,3.2841733187484174,Hit and Out,False
276,797957728,8,-0.694384985182606,2.4519269175919796,Hit and Out,False
277,797957728,9,-0.2394959875801465,1.9695419051111107,Hit Foul,False
278,797957728,10,0.3766147584652899,2.613697243145623,Hit and Out,True
279,797957728,11,0.6038073831104179,1.9524173587606652,Hit Foul,False
280,797957728,12,0.7693055753349486,1.4244244782668851,Hit Foul,True
281,797957728,13,0.6377902161803313,2.5021156765547543,Hit Foul,False
282,797957728,14,0.1412128418363746,2.617297910391257,Hit Foul,False
283,797957728,15,-1.3854032199893656,2.857394314965252,Hit and Out,False
284,797957728,16,0.7928222541043062,2.755874808719669,Hit and Safe,True
285,797957728,17,1.1585117788510502,2.2962807798892233,Hit Foul,True
286,797957728,18,0.5452832891052642,3.01771688470779,Hit and Safe,True
287,797957728,19,-0.6926672060749292,1.7504477773830356,Hit and Out,False
288,797957728,20,0.4159366569169018,4.080935156907671,Hit and Out,False
289,797957728,21,0.331559822900652,-0.726280534045219,Hit and Out,False
290,797957728,22,-0.2339750074101246,2.4749200737930033,Hit Foul,True
291,805688901,0,0.4447805209328363,2.4084948455746265,Hit Foul,False
292,805688901,1,-0.6776276141898728,2.0825318822282535,Hit and Out,True
293,805688901,2,-0.6310714563233367,2.012749021098201,Hit and Safe,True
294,805688901,3,0.7908909682490041,2.0334775080707344,Hit Foul,True
295,805688901,4,-0.978316332688166,2.130388150403334,Hit Foul,True
296,805688901,5,-0.3827426139362487,2.9844892150173403,Hit Foul,False
297,805688901,6,-0.1920565303282012,1.6473755958577705,Hit and Safe,False
298,805688901,7,-1.6735406951868532,3.0501345700767466,Hit and Out,True
299,805688901,8,0.2316549251121113,1.9222946388055784,Hit Foul,False
300,849653732,0,-0.2489885715754057,2.9987411661194248,Hit and Out,True
301,849653732,1,0.5663254796314776,2.358101419757702,Hit and Safe,False
302,849653732,2,-0.6476989650073085,2.213646829928781,Hit Foul,False
303,849653732,3,0.9839259756747428,2.54412448037951,Hit Foul,False
304,849653732,4,-0.4956563674530232,2.8401727903617493,Hit Foul,True
305,849653732,5,0.1380683854106648,2.3805303499066923,Hit and Safe,True
306,849653732,6,-0.6782500698213613,3.263233378514505,Hit Foul,False
307,854238128,0,-0.1315381146940821,2.846937507342466,Hit and Safe,False
308,854238128,1,0.2691808961016232,2.017170555673255,Hit and Safe,False
309,854238128,2,-1.111389648238268,1.9046394789059349,Hit and Safe,False
310,854238128,3,-0.1091750177887222,2.738334918764941,Hit and Out,True
311,854238128,4,-0.384622283207446,2.8217599656578014,Hit Foul,False
312,854238128,5,-1.1773381051268743,2.187471849099038,Hit and Safe,False
313,854238128,6,-0.6996378184110565,2.3694389601789614,Hit and Out,True
314,854238128,7,-0.661979669327001,2.5977457505916095,Hit and Safe,False
315,854238128,8,-0.4214712786947888,2.491483230981794,Hit and Out,False
